154190,1-2,月3; 月4; 月5,看護方法論II,坪田 恵子,2,専門教育科目 看護学,4.0,杉 看護実習室,講義、グループワークおよび、演習\\n[スケジュール]\\n第1-9回    清潔への援助\\n第10-21回  食と排泄への援助\\n第22-27回  総合演習\\n第28-39回  診断治療と看護 与薬と看護 検査と看護\\n第40回     医療事故と看護\\n第41回     生命のおびやかしへの看護\\n第42回     包帯法\\n第43-44回  終末期の看護\\n第45回          情報管理,・課題への取り組み状況(50% 課題提出、グループ活動の状況)\\n実技試験(30% 課題について看護実践としての実施を評価する)\\nレポート(20% 看護技術の根拠を調べ考えられていること、自分の看護実践を振り返ることができていること)\\n・達成目標1~18において、総合成績に寄与する率は同等である。\\n評価のフィードバックについて\\n・課題では不十分な点は、返却時に助言を記載し、個別に質問を受ける。\\n・実技試験では、改善点を伝え、一定の到達度にいくまで実施する。,
154530,1-2,月3,地域看護学総論,田村 須賀子,3,専門教育科目 看護学,2,杉 22講義室,1-7回     地域看護・公衆衛生看護\\n8-11回    学校看護活動\\n12-15回   産業看護活動,評価に対するすべての目標の寄与率は同等です。\\n定期試験(60%); 課題レポート(10%); 授業ごとのミニレポート(20%); WEBフォーラム参加・課題提出(10%)\\nただし優秀者が多い場合、「秀」は上位10%以内、「優」は秀を含めて30%以内とします。\\n評価についての疑問・質問を受け付け、解説する・個別面談をすることによりフィードバックします。,
154090,3-4,月3,栄養生化学,岩田 実,2,専門教育科目 看護基礎科学,1,杉 11講義室,授業は後期月曜日3限に行う。管理栄養士による臨床栄養学の講義も予定している。授業計画を参照の事。,試験結果を総合的に判断する。達成目標に対する成績評価の配分は概ね均等とする。成績の評価は定期試験による。生化学講座と岩田の担当分で50%、吉井の担当分で残り50%とする。評価基準は定期テストが60%以上正答できることとする。ただし成績評価は試験の素点ではなく、優秀者が多い場合、「秀」は上位10%以内、「優」は秀を含めて30%以内とする。,
154420,3-4,月4,精神臨床医学,樋口 悠子,3,専門教育科目 看護学,1.0,杉 22講義室,講義形式にて行う。毎回、出席をとる。\\nスケジュールは以下の通り\\n1回目	序論・精神症状・依存症\\n2回目	認知症・器質性精神障害\\n3回目	統合失調症\\n4回目	気分障害\\n5回目	不安障害・人格障害\\n6回目	てんかん・睡眠障害\\n7回目	児童青年期精神障害\\n8回目 試験,学年末に行われる筆記試験の成績にて評価対象とする(100%)。評価基準として、設定した課題の意図を的確に理解したうえで記述していることが求められる。正答問題数が6割を超えた場合に合格とする。\\n不合格者には別に課題(レポート)を課す。その内容が60点を超えると判断される場合に合格とする。\\n出席日数が基準以下の者は不合格となる可能性があるので注意すること。,
154460,3-4,月4,小児看護学総論,桶本 千史,2,専門教育科目 看護学,2.0,杉 11講義室,1. 小児看護の理念\\n2. 小児の健康増進と安全な環境の提供\\n3. 小児の成長発達の概要\\n4. 乳幼児期の成長発達の特徴と養育\\n5. 学童・思春期の成長発達の特徴とセルフケア\\n6. 小児の感染症と看護\\n7. 小児と地域社会とのかかわり\\n8. 小児病棟における看護\\n9. 検査・処置を受ける子どもへの関わり\\n10.災害時における子どもへの看護\\n11.急性期にある子どもと家族の看護\\n12.小児と家族のアセスメント演習\\n13.小児と家族のアセスメント\\n14.慢性期にある子どもと家族の看護\\n15.終末期にある子どもと家族の看護\\n16.学習の振り返り・筆記試験,筆記試験(70%)、課題1(10%)、課題2(20%)\\n・課題の評価は記載内容が妥当であるか、記載量、期限・様式を守って提出したか等により判断する\\n※総合成績に対し、1~15の達成目標が寄与する割合は同等である。,
154640,3-4,月4,東洋の知と看護,山田 理絵,3,専門教育科目 自由科目,1,杉 22講義室,1-2回:東洋医学の診断に必要な知識と看護\\n3-4回:東洋医学における看護\\n5回:事例紹介\\n6-7回:事例を基にディスカッション\\n8回:発表; まとめ,評価に対する全ての目標の寄与率は同等です。\\n各担当教員(山田100%)の課題レポートで、総合的に評価する\\n課題は、設定した課題の意図を的確に理解したうえで記述しているか、既存の意見を踏まえて、自分の意見をレポートに反映させているかを基準にします。,
154660,3-4,月3,助産概論,二川 香里,3,専門教育科目 自由科目,2,杉 22講義室,第1回 助産の概念(二川)\\n第2回 助産学における理論(二川)\\n第3回 地域における母子支援(二川)\\n第4回 ペリネイタルロス(二川)\\n第5回 助産における研究(二川)\\n第6回 助産学に関連する法規について 課題学習発表1\\n第7回 ウィメンズヘルスについて 課題学習発表2\\n第8回 周産期医療体制について 課題学習発表3\\n第9回 国内外における助産教育(齊藤)\\n第10回 更年期、性差医療(二川)\\n第11回 助産に関係する概念 リプロダクティブヘルス/ライツ(齊藤)\\n第12回 助産実践と倫理(二川)\\n第13回 開業助産師の活動(二川)\\n第14回 まとめ\\n第15回 課題発表「助産師に求められる資質・能力」,期末試験(20%) 学習態度(20%)プレゼンテーション(60%)\\n評価のフィードバックについては、期末試験後に解説し、プレゼンテーション後に教員からコメントを返す。\\n達成目標1~10において、総合成績に寄与する率は同等である。,
154140,1-2,火2,公衆衛生学,吉岡 英治,2,専門教育科目 看護基礎科学,1.0,杉 11講義室,次ページの授業計画の詳細を参照,筆記試験の結果を100%として評価する。,
154220,1-2,火3,看護管理,西谷 美幸,3,専門教育科目 看護学,1,杉 22講義室,1回 ガイダンス、科目のねらい、学習方法および計画\\n看護管理とは、看護教育とは\\n2回 看護管理とは-『看護覚え書:小管理』から読み取る自己を拡大する技術\\n3回 看護教育とは-『看護婦の訓練と病人の看護』から読み取る、看護教育の本質に基づいた教育課程・教育方法・評価\\n4~5回 看護管理の視点で、看護管理に必要な状況を考える(グループ討議)\\n6回     同上(発表、全体討議)\\n7回 看護管理の実際  医療安全、感染管理\\n8回 看護管理の実際  看護管理者に聞く,本科目の達成目標の成績への寄与率は以下の通りである\\n1. 看護・医療チームのメンバーとして求められる看護管理の本質 (30%)\\n2. 看護教育の本質 (20%)\\n3. 組織における看護専門職の役割と位置付け (10%)\\n4. 看護管理・教育が、看護・医療の質に与える影響 (10%)\\n5. 看護専門職としての目標(30%)\\n上記の達成目標について、下記の方法で評価する\\nレポート(50% 課題に対して、既存の内容を踏まえたうえで、自分の考えを述べる):目標1.2.4.5\\n参加状態(20% 発表への対応):目標1.2.3\\n発表内容(30% テーマについて概要を捉え、他者に分かりやすく伝えることができる):目標1.2.3.4,
154550,1-2,火3,地域看護方法論II,田村 須賀子,3,専門教育科目 看護学,3,杉 22講義室,1回    地域看護の特徴\\n2-5回   保健指導\\n6-7; 10-13回   家庭訪問\\n8-9回    地域組織活動\\n14-19回  健康教育\\n20-22回  大規模災害時の保健師活動\\n23回    まとめ,評価に対するすべての目標の寄与率は同等です。\\n定期試験(40%); 課題レポート(30%); 授業ごとのミニレポート(20%); WEBフォーラム参加・課題提出(10%)\\nただし優秀者が多い場合、「秀」は上位10%以内、「優」は秀を含めて30%以内とします。\\n評価についての疑問・質問を受け付け、解説する・個別面談をすることによりフィードバックします。,
154700,1-2,火5,感染看護学,吉井 美穂,3,専門教育科目 看護基礎科学,1,杉 22講義室,1回 感染看護の概念\\n2回 感染予防策と医療関連感染\\n3回 サーベイランス\\n4回 感染症パンデミックにおける看護活動1\\n5回 感染症パンデミックにおける看護活動2\\n6回 感染制御に関する技術\\n7回 施設における感染予防と感染看護実践1\\n8回 施設における感染予防と感染看護実践2,各講義回毎に達成目標に準じた内容の課題提出(30%)\\n*設定した問題の背景を説明している\\n*既存の意見を踏まえた上で、自分はどのように考えるのかを述べることができる\\n*達成目標の配分と同等\\n講義後に実施する講義回毎の確認問題(10%)\\nグループワークへの取り組み(10%)\\n期末テスト(50%),
154341,3-4,火4; 火5; 木4,成人・高齢者臨床医学,岩田 実,2,専門教育科目 看護学,4,杉 11講義室,授業の形式は30回のオムニバス方式である。各専門領域の医師が授業を担当し、重要疾患における基礎的な理解から最新の治療まで幅広く学習します。\\n代謝・内分泌、呼吸器、循環器、運動器、消化器、泌尿器、乳腺、皮膚、腎、免疫・アレルギー、骨関節、感染症、眼、耳鼻咽喉、脳神経内科、脳外科、血液、高齢者医学の領域について学びます。,試験は2回(12月と1月)行う。多者択一の形式で出題する。各回50問とし、2回の合計が60%以上を合格とする(試験100%)。成績が不良な場合には再試験を年度内に1回のみ行ます。成績評価は期末試験(100%)評価基準は上記の評価内容に対してが60%以上の評価を得ることができること。ただし成績評価は試験の素点ではなく、優秀者が多い場合、「秀」は上位10%以内、「優」は秀を含めて30%以内とする。,
154450,3-4,火3,小児臨床医学,今井 千速,2,専門教育科目 看護学,2.0,杉 11講義室,1.小児科学と小児医療(今井教授)\\n2.小児の発達と心理(宮教授・教育学部)\\n3.腎・泌尿器疾患(髙﨑助教)\\n4.新生児・低出生体重児(川﨑助教)\\n5.アレルギー性疾患(小森診療助手)\\n6.呼吸器疾患(寳田病院助教)\\n7.免疫不全・リウマチ性疾患(猪又病院助教)\\n8.消化器疾患(岡部病院助教)\\n9.内分泌・代謝異常(小澤助教)\\n10.感染症(仲岡助教)\\n11.先天異常と遺伝(田村講師)\\n12.血液疾患・悪性腫瘍(水野医員)\\n13.神経・筋疾患(田中講師)\\n14.循環器疾患(廣野客員教授)\\n15.小児救急(種市客員教授)\\n16.総合試験,目標ごとの成績への寄与率は区分しない。上記の達成目標について、総合的に下記の方法で評価する。\\n・総合試験(100%)\\nなお、講義数の3分の1以上欠席した者は総合試験の受験資格がなくなるので注意すること。,
154565,3-4,火4; 金3,ヘルスケアシステム論II,髙倉 恭子,3,専門教育科目 看護学,2,杉 22講義室,原則、対面による講義\\n授業は、非常勤講師と本学教員による。但し、以下の回(日程)において、変更が生じた際は、連絡をする。\\n1回:社会保障制度と国・地方自治体の課題(担当:非常勤講師)\\n2回:感染症対策(担当:非常勤講師)\\n3回:学祭準備(休講)※対応は、講義時に説明\\n4回:母子保健対策(担当:非常勤講師)\\n5回:医療安全(担当:看護学科教員)\\n6回:難病対策(担当:非常勤講師)\\n7回:精神疾患を有する人々の特性と生活上の課題支援(担当:医学科教員)\\n8回:地域で暮らす精神障がい、精神疾患を有する人々の社会支援(担当:非常勤講師)\\n9回:地域包括支援センターにおける生活困難者の支援(担当:非常勤講師)\\n10回:歯科(口腔)保健対策(担当:医学科教員)\\n11回:エコチル事業から捉えた子どもの健康に関する課題と対策(担当:医学科教員)\\n12回:※メディアデー\\n13回:高齢者保健福祉対策「認知症対策」(担当:看護学科教員)\\n14回:児童の社会福祉対策(担当:非常勤講師)\\n15回:学びのまとめ(担当:髙倉),・ 科目担当者が提示する課題レポート (80%)にて評価する。評価基準は「設定した課題を正しく理解した上で、参考資料等も活用し、課題に対する自分の考えを記述できる」「その記述は、理論的かつ、読み手に伝わる文章構成」とする。\\n・各授業を聴講し記述する学びのレポート (20%)にて評価する(評価基準:講義の内容について、自らの考察も交えて、意見や学んだことを述べる。また、箇条書きの羅列ではなく、学習内容を他者に伝わることも意識し、文章で記述する)。\\n・評価について、質問があれば受け付ける。,・授業で提示された事業の背景等の詳細、各制度の詳細、保健や医療の活動に携わる各専門職の役割等については、教科書等を活用し、内容の確認を積極的に行って下さい。\\n・外部講師の都合等により、授業の順番や内容変更が生じた際は、moodle又は、授業時に連絡をします。
154670,3-4,火1,助産学ゼミナール,二川 香里,3,専門教育科目 自由科目,2,杉 22講義室,1.Introduction  論文について 文献検索・情報収集の方法について(二川)\\n2.文献検索・テーマの絞り込み方法について(二川)\\n3.取り組みたいテーマ発表 担当教員決定(長谷川、二川、齊藤)\\n4-7.テーマに関連する文献の読み込み、整理、第1回発表会のプレゼンテーション準備(担当教員のもとProblem Based Learning(以下PBL)による課題学習)\\n8.第1回中間発表会・討議\\n9-14.テーマに関連する文献検討 第2回発表会(中間発表)のためのプレゼンテーション準備\\n15.最終発表会と全体討議,本科目は、すべての達成目標について、下記の配点で評価する。\\n・PBL参加度(50%)\\n・プレゼンテーション内容(50%)\\nプレゼンテーション内容の評価基準\\n・課題(テーマ)に沿った内容であったか\\n・課題についてのエビデンスが正確に述べられていたか\\n・課題、文献検討の結果、考察に一貫性があったか\\n・分かり易い表現・図表であったか\\n・話す速度、大きさは適切であったか,
154710,3-4,火4,看護研究入門,比嘉 勇人,3,専門教育科目 探究科目,1.0,杉 22講義室,【授業の形式】\\n講義および演習\\n1.看護研究の目的と意義; 看護研究の論文構成\\n2.看護の研究の種類と研究デザイン\\n3.文献検索\\n4.研究のプロセスと倫理的配慮1\\n5.研究のプロセスと倫理的配慮2\\n6.研究計画の進め方\\n7.「研究計画書」「研究倫理受講修了書」の作成・提出\\n8.まとめ,目標毎の成績への寄与率は区分しない。\\n「研究計画書」および「研究倫理受講修了証書」の提出(50%); 定期試験(50%;解説有),
154200,1-2,水2,看護方法論III,西谷 美幸,2,専門教育科目 看護学,2,杉 11講義室,第1回   看護過程とは\\n第2回   看護理論と看護過程\\n第3-5回  看護のための方法論\\n第6-8回    看護過程展開モデル\\n第9-12回   看護過程展開の実際(模擬患者事例1.2)\\n第13-14回 「看護診断」\\n第15回     看護過程展開の実際(模擬患者事例3),本科目の達成目標の成績への寄与率は以下の通りである\\n1. 看護実践と看護過程展開 (10%)\\n2. 事実をアセスメントできるための人間の生活一般   (20%)\\n3. 看護過程を展開するための方法論  (10%)\\n4. 看護過程の方法論にもとづき、看護過程を展開  (40%)\\n5. 看護診断の定義と主要概念  (10%)\\n6. 看護診断過程 (10%)\\n上記の達成目標について、下記の方法で評価する\\n期末試験(50%) : 目標2.3.4\\n課題への取り組み状況(20% 記録提出および発表での応答) : 目標1~6\\nレポート(30% 既習の内容を十分に活用し、自分の考えを加味して説明していること)  : 目標1~6\\nなお、評価のフィードバックについては、「基礎看護学実習」の事前オリエンテーション期間に解説および質問等を受ける,
154350,1-2,水1,成人看護論I,山田 理絵,3,専門教育科目 看護学,2,杉 22講義室,授業の形式:講義と演習\\n第1回:慢性の病いをもつ生活者の看護\\n第2回:慢性期看護で用いられる理論\\n第3-7回:成人期に生じやすい健康障害\\n第8-9回:慢性の病いをもつ生活者の看護援助の検討\\n第10-11回:慢性の病いをもつ生活者の治療\\n第12回:慢性の病いをもつ生活者を支える高度実践看護\\n第13-15回:慢性の病いをもつ生活者の地域医療と看護師の役割,評価に対する全ての目標の寄与率は同等です\\n1.慢性の病いをもつ事例のレポート課題15%\\n2.「漢方治療と看護」「地域医療における看護師の役割」の2つのテーマについて; 各々600字のレポート課題15%\\n3.慢性の病いをもつ生活者の疾患・治療に関する確認問題の課題70%\\n評価は; 1慢性の病いをもつ生活者を全人的に捉え説明できる; 2慢性の病いをもつ生活者の地域医療を説明できる; という基準で行います。\\n課題提出期限:レポート1は6月30日13時; レポート2は8月7日13時\\nレポート1・2:A4 1枚に表紙をつけ; ホッチキス(左上)で留める。表紙にはタイトル; 学籍番号; 氏名を記載する。提出期日を過ぎた課題は; 受け取ることができません。提出場所:前田先生の研究室ボックス(看護学科棟5階),評価のフィードバックは; 疑問・質問を受け付け; 個別面談を行う。
154490,1-2,水3,母性臨床医学,長谷川 ともみ,2,専門教育科目 看護学,2.0,杉 11講義室,第1回  Introduction、女性生殖器の形態・機能(長谷川ともみ)\\n第2回  家族計画(山﨑悠紀)\\n第3回  遺伝相談(米田徳子)\\n第4回  生殖(伊東雅美)\\n第5回  性感染症(長谷川ともみ)\\n第6回 性周期、妊娠の成立、正常な妊娠経過(古田惇)\\n第7回  妊娠期におけるリスクとその対応(生水貫人)\\n第8・9回 正常分娩の機序(二川香里)\\n第10回 分娩期産褥期におけるリスクとその対応(津田さやか)\\n第11回 正常な新生児の胎外生活への適応(齊藤佳余子)\\n第12回 新生児期におけるリスクとその対応(米田哲)\\n第13・14回 CTGモニタリング(齊藤佳余子)\\n第15回   まとめ(長谷川ともみ),期末筆記試験(100%)\\n評価のフィードバックとして、試験後に解説する。\\n成績評価には、全ての達成目標(10項目)が同等に寄与します。,
154605,1-2,水2,老年看護学総論,中堀 伸枝,3,専門教育科目 看護学,2.0,杉 22講義室,第1; 2; 7; 8回(講義)  高齢期を生きる1~4\\n第3; 4; 5; 6; 9回(講義・演習) 高齢社会の課題1~5\\n第10; 11回 (講義)老年看護の理念と実践1~2\\n第12; 13回(講義)認知機能障害を持つ高齢者への看護1~2\\n第14回 (講義) 治療を受ける高齢者への看護\\n第15回  (講義)終末期看護,達成目標の成績への寄与率は同等とする。\\nアクティブラーニングに対して評価コメントを行う。期末試験後解説を行う。期末試験100%\\n第1; 2; 7; 8回(講義)  高齢期を生きる1~4(25%)\\n第3; 4; 5; 6; 9回(講義・演習) 高齢社会の課題1~5(30%)\\n第10; 11回 (講義)老年看護の理念と実践(10%)\\n第12; 13回(講義)認知機能障害を持つ高齢者への看護1~2(15%)\\n第14回  治療を受ける高齢者への看護(10%)\\n第15回  終末期看護(10%),
154620,3-4,水2,老年看護論,中堀 伸枝,3,専門教育科目 看護学,3,杉 22講義室,講義と演習を行う。\\n第1; 2回(講義・演習):事例展開1; 2:事例紹介、総合的機能評価、情報収集、情報の分類、アセスメント(病院)\\n第3; 4回(講義・演習):事例展開3; 4 :統合・看護課題の抽出方法; \\n第5; 6回(講義):生活機能を整える看護1; 2\\n第7回(講義・演習):事例展開5:アセスメント作成(老健)\\n第8回(講義):生活機能を整える看護3\\n第9; 10回(講義・演習):事例展開6; 7:アセスメント作成(老健)\\n第11回(講義):生活機能を整える看護4\\n第12; 13回(講義・演習):事例展開8; 9:アセスメント作成(グループワーク)\\n第14回(演習):事例展開10:アセスメント作成(グループワーク)\\n第15; 16回(演習):事例展開11; 12:アセスメント発表\\n第17回(講義):疾患をもつ高齢者の看護1\\n第18回(講義・演習):事例展開13:看護計画/ケアプラン作成(グループワーク)\\n第19回(演習):事例展開14:看護計画/ケアプラン作成(グループワーク)\\n第20; 21回(演習):事例展開15; 16:看護計画/ケアプラン発表\\n第22回(講義):疾患をもつ高齢者の看護2\\n第23回(講義):高齢者のリスクマネジメント,達成目標の成績への寄与率は同等である。\\n期末試験(50点)とレポート(50点)で評価する。\\n第5; 6回(講義):生活機能を整える看護1-2:期末試験15点\\n第8; 11回(講義):生活機能を整える看護3-4:期末試験15点\\n第17; 22回(講義):疾患をもつ高齢者の看護1; 2:期末試験15点\\n第23回(講義):高齢者のリスクマネジメント:期末試験5点\\n第6回(演習)オムツ体験:レポート10点\\n第7; 12回(講義・演習)事例展開:レポート40点(指定した用紙に必要な内容が記入されていること)\\n事例展開の個別レポートは、添削指導を行い返却する。必要に応じて個別面談にて指導する。\\nグループ発表では、グループ間の質疑応答後に教員から良い点と修正が必要な点を指摘する。,
154100,1-2,木3,薬理学,中川 崇,2,専門教育科目 看護基礎科学,2,杉 11講義室,[授業の形式]\\n講義は; 教官が独自に作製した参考資料を用い; 板書あるいはプロジェクターを使って行う。\\n[スケジュール]\\n授業計画詳細に示したように、全15回に渡って授業を行う。,筆記試験(70%)、小テスト・レポート(30%)で総合的に判断する。\\n薬理学; 薬物動態学の理解、ならびに看護活動における薬物を投与した際の管理や観察における基本的な知識と姿勢が習得できていることを要件とする。\\n評価者(評価作成者):「担当教員」に記載の教員,
154110,1-2,木5,疾病学,岩田 実,2,専門教育科目 看護基礎科学,2,杉 11講義室,(1)授業は(医療学2回、2病態学総論5回、2疾病学各論(循環器、感覚器、泌尿器)7回 4病理学総論1回)で構成される。この授業では様々な病気をメカニズムに分けて理解する。また外傷のメカニズムや合併症についても理解する。\\n(2)試験:期末試験を行うが、不合格の者に対して再試験1回のみを行う。,成績評価は期末試験(100%)評価基準は上記の評価内容に対してが60%以上の評価を得ることができること。ただし成績評価は試験の素点ではなく、優秀者が多い場合、「秀」は上位10%以内、「優」は秀を含めて30%以内とする。,・疾病に関する講義では疾患の病態を単に暗記するのではなく、1年次に学習した形態機能学と結びつけて、その相互関係を考えることで学びを深めることが重要である。。
154155,1-2,木4,行動科学,堀 悦郎,2,専門教育科目 看護基礎科学,2,杉 11講義室,講義形式で、プリント、板書、PowerPointなどを用いて行う。,学期末に筆記試験を行って評価する。\\n成績評価には; 全ての達成目標(10項目)が同等に寄与する。\\n評価のフィードバックは、質問に応じて解説を行う。\\n試験問題開示や解答公開:「無」\\n本科目では過去問題を利用した学修を推奨していないため。,
154370,1-2,木3,成人看護論II,茂野 敬,3,専門教育科目 看護学,2.0,杉 22講義室,・第1・2回:周手術期看護の特徴・手術前の看護(講義・演習)\\n・第3・4回:手術中の看護(講義)\\n・第5~8回:手術後の看護(講義・演習)\\n・第9回:放射線治療の看護\\n・第10・11回:脳・神経機能に障害を有する人のアセスメントと看護\\n・第12・13回:廃用症候群の看護 褥瘡・拘縮予防と創傷治癒過程\\n・第14・15回:排泄機能に障害のある人のアセスメントと看護,試験(80%); 課題レポート(20%)\\n・試験範囲は、第1回(手術前の看護1)~第13回(廃用症候群の看護)までとし、第14・15回(排泄機能に障害のある人のアセスメントと看護)は、成人看護論IIIの試験範囲とする。\\n・課題レポートの評価は、記載内容が適切であるか、提出期限・様式を守って提出したかにより判断する。\\n・ただし優秀者が多い場合、「秀」は上位10%以内、「優」は秀を含めて30%以内とする。\\n成績評価には全ての達成目標が同等に寄与する。\\n評価のフィードバックについて、\\n・解説する\\n・疑問・質問を受け付ける\\n・個別面談をする,
154540,1-2,木2,地域看護方法論I,田村 須賀子,3,専門教育科目 看護学,3,杉 22講義室,◇授業の形式:講義と演習\\n◇スケージュール\\n1-4回:【講義・演習1・2】地区活動と地区視診(田村)\\n5回:【講義】保健事業の事業化・施策化(田村)\\n6-7回:【講義】行政看護領域における看護管理機能(田村)\\n8-10回:【講義】地域看護活動の理論・方法(鈴木)\\n11-16回:【演習3】地域看護アセスメント(城・鈴木・他)\\n17-19回:【演習4】地域看護計画(石井・鈴木・他)\\n20-22回:【演習5】地域看護活動と評価(石井・鈴木・他)\\n23回:【講義】地域看護活動の展開方法のまとめ(鈴木),評価に対するすべての目標の寄与率は同等です。\\n課題レポート(50%); 授業ごとのミニレポート(50%)\\n評価についての疑問・質問を受け付け、解説する・個別面談をすることによりフィードバックします。,
154560,1-2,木1,ヘルスケアシステム論I,鈴木 悟子,3,専門教育科目 看護学,2,杉 22講義室,原則、対面による講義\\n1-7回:社会保障制度の理念と衛生行政活動の概況(担当:田村)\\n8-9回:成人・高齢者保健福祉対策と保健師活動(担当:鈴木)\\n10回:難病と保健師活動(担当:城・鈴木)\\n11回:結核・感染症対策と保健師活動(担当:鈴木)\\n12-13回:精神保健福祉対策(担当:石井・鈴木)\\n14-15回:保健医療分野における国際協力と看護職の役割(担当:非常勤講師・鈴木),評価に対するすべての達成目標の寄与率は同等です。\\n第1回目から15回目までの評価のうち定期試験(60%); 課題レポート(10%); 授業ごとのミニレポート(30%)\\nただし優秀者が多い場合、「秀」は上位10%以内、「優」は秀を含めて30%以内とします。\\n課題レポート、ミニレポートは、提出期限を守り、授業で得た知識だけではなく知識を基に考えたことが適切に記述されていることを求めます。\\n評価のフィードバックとして、疑問・質問を受け付けます。,
